day,count
2018-01-01,117459
2018-01-02,71315
2018-01-03,74263
2018-01-04,87415
2018-01-05,117827
2018-01-06,118171
2018-01-07,87523
2018-01-08,74080
2018-01-09,76754
2018-01-10,82621
2018-01-11,94086
2018-01-12,125005
2018-01-13,137313
2018-01-14,99222
2018-01-15,85102
2018-01-16,85214
2018-01-17,89946
2018-01-18,97225
2018-01-19,120530
2018-01-20,127780
2018-01-21,95387
2018-01-22,83380
2018-01-23,81385
2018-01-24,88615
2018-01-25,94990
2018-01-26,117125
2018-01-27,128080
2018-01-28,94900
2018-01-29,81975
2018-01-30,89978
2018-01-31,95526
2018-02-01,98963
2018-02-02,129473
2018-02-03,139181
2018-02-04,110335
2018-02-05,85353
2018-02-06,88267
2018-02-07,94171
2018-02-08,101738
2018-02-09,126993
2018-02-10,139439
2018-02-11,103020
2018-02-12,84949
2018-02-13,90165
2018-02-14,104692
2018-02-15,104626
2018-02-16,126691
2018-02-17,131995
2018-02-18,109435
2018-02-19,71889
2018-02-20,90769
2018-02-21,95277
2018-02-22,103642
2018-02-23,127741
2018-02-24,143609
2018-02-25,103897
2018-02-26,81711
2018-02-27,87062
2018-02-28,93017
2018-03-01,102183
2018-03-02,127084
2018-03-03,140705
2018-03-04,108853
2018-03-05,86356
2018-03-06,94362
2018-03-07,95869
2018-03-08,106056
2018-03-09,132268
2018-03-10,148576
2018-03-11,109868
2018-03-12,89330
2018-03-13,95863
2018-03-14,102380
2018-03-15,110090
2018-03-16,136083
2018-03-17,164137
2018-03-18,114468
2018-03-19,86731
2018-03-20,98757
2018-03-21,98699
2018-03-22,108163
2018-03-23,136042
2018-03-24,150645
2018-03-25,112216
2018-03-26,90586
2018-03-27,104017
2018-03-28,105724
2018-03-29,149957
2018-03-30,116851
2018-03-31,139171
2018-04-01,100460
2018-04-02,83190
2018-04-03,107801
2018-04-04,115114
2018-04-05,116805
2018-04-06,145191
2018-04-07,154503
2018-04-08,115272
2018-04-09,92182
2018-04-10,99364
2018-04-11,107094
2018-04-12,116540
2018-04-13,146677
2018-04-14,168561
2018-04-15,119081
2018-04-16,116844
2018-04-17,115768
2018-04-18,113660
2018-04-19,123337
2018-04-20,149104
2018-04-21,158591
2018-04-22,119623
2018-04-23,97541
2018-04-24,106959
2018-04-25,128993
2018-04-26,121641
2018-04-27,148925
2018-04-28,172125
2018-04-29,124532
2018-04-30,99947
2018-05-01,106905
2018-05-02,107589
2018-05-03,127650
2018-05-04,152272
2018-05-05,165331
2018-05-06,123561
2018-05-07,98850
2018-05-08,105441
2018-05-09,111550
2018-05-10,125052
