dt,temp_max,temp_min,temp_mean,total_rain_mm,total_snow_cm,total_precip_mm
2018-01-01,-8.7,-21.3,-15.0,0.0,0.0,0.0
2018-01-02,-7.8,-13.1,-10.5,0.0,1.0,1.0
2018-01-03,-6.3,-13.5,-9.9,0.0,0.0,0.0
2018-01-04,-8.9,-20.5,-14.7,0.0,0.0,0.0
2018-01-05,-15.0,-23.0,-19.0,0.0,0.0,0.0
2018-01-06,-16.4,-23.5,-20.0,0.0,0.0,0.0
2018-01-07,-2.0,-20.9,-11.5,0.2,0.2,0.4
2018-01-08,2.2,-2.6,-0.2,0.6,4.0,4.2
2018-01-09,0.6,-2.5,-1.0,0.0,0.0,0.0
2018-01-10,6.6,-4.9,0.9,2.6,0.0,2.6
2018-01-11,12.6,4.5,8.6,7.0,0.0,7.0
2018-01-12,12.2,-12.6,-0.2,10.2,3.4,14.2
2018-01-13,-11.6,-16.9,-14.3,0.0,0.0,0.0
2018-01-14,-6.5,-17.3,-11.9,0.0,0.0,0.0
2018-01-15,-6.5,-9.0,-7.8,0.0,4.4,3.8
2018-01-16,-3.1,-10.3,-6.7,0.0,1.6,1.4
2018-01-17,-5.5,-14.4,-10.0,0.0,0.4,0.4
2018-01-18,-4.1,-9.1,-6.6,0.0,0.0,0.0
2018-01-19,2.0,-6.4,-2.2,0.0,0.0,0.0
2018-01-20,6.2,-0.3,3.0,0.0,0.0,0.0
2018-01-21,4.2,-2.0,1.1,1.0,0.0,1.0
2018-01-22,2.4,0.6,1.5,14.4,0.0,14.4
2018-01-23,7.1,-5.2,1.0,3.4,0.0,3.4
2018-01-24,-4.9,-10.8,-7.9,0.0,0.0,0.0
2018-01-25,-2.5,-11.2,-6.9,0.0,0.0,0.0
2018-01-26,5.7,-2.6,1.6,0.0,0.0,0.0
2018-01-27,9.6,0.3,5.0,1.6,0.0,1.6
2018-01-28,5.2,-3.0,1.1,0.0,0.0,0.0
2018-01-29,-1.9,-6.7,-4.3,0.0,5.2,5.2
2018-01-30,-6.5,-15.4,-11.0,0.0,0.4,0.4
2018-01-31,2.1,-15.1,-6.5,0.0,0.8,0.8
2018-02-01,4.6,-10.4,-2.9,0.0,0.0,0.0
2018-02-02,-9.5,-15.7,-12.6,0.0,0.0,0.0
2018-02-03,-2.3,-10.9,-6.6,0.0,1.8,1.8
